,Order_ID,Product_ID,Unit_Price,Quantity,Discount
0,CA100,P120,221,124,0
1,CA100,P178,495,175,8
2,CA100,P161,15,57,7
3,CA100,P242,190,58,10
4,CA100,P155,413,6,12
5,CA100,P150,469,96,11
6,CA100,P216,469,78,3
7,CA100,P163,451,120,14
8,CA100,P200,429,122,3
9,CA100,P201,385,24,12
10,CA100,P170,413,149,3
11,CA100,P148,271,147,7
12,CA101,P162,182,61,4
13,CA102,P107,247,63,10
14,CA102,P179,177,159,14
15,CA102,P182,488,7,8
16,CA102,P216,222,107,5
17,CA102,P233,411,160,13
18,CA102,P114,453,186,5
19,CA103,P107,93,135,3
20,CA103,P204,103,154,9
21,CA103,P101,346,42,14
22,CA103,P202,417,85,13
23,CA103,P158,248,178,2
24,CA103,P196,253,74,13
25,CA103,P165,346,198,8
26,CA103,P250,396,156,7
27,CA103,P179,368,80,2
28,CA103,P140,136,187,0
29,CA103,P149,5,84,10
30,CA103,P223,163,142,11
31,CA104,P217,168,179,10
32,CA104,P210,188,180,1
33,CA104,P241,97,72,10
34,CA104,P154,61,23,6
35,CA104,P113,126,131,13
36,CA104,P195,368,147,7
37,CA104,P153,181,152,5
38,CA104,P132,98,18,9
39,CA104,P226,9,104,15
40,CA104,P234,214,167,12
41,CA104,P209,51,180,6
42,CA104,P100,82,8,8
43,CA105,P100,64,19,6
44,CA105,P238,36,109,6
45,CA105,P142,338,85,5
46,CA105,P237,213,24,12
47,CA105,P235,171,111,0
48,CA105,P195,148,57,8
49,CA105,P196,109,156,5
50,CA105,P218,149,43,9
51,CA105,P175,446,114,13
52,CA105,P208,153,106,5
53,CA105,P137,42,28,5
54,CA105,P217,166,166,2
55,CA105,P149,128,199,12
56,CA105,P204,261,108,7
57,CA106,P101,240,185,6
58,CA106,P133,443,149,14
59,CA106,P130,160,64,5
60,CA106,P208,229,169,5
61,CA106,P147,453,6,9
62,CA106,P219,39,41,4
63,CA106,P172,68,196,10
64,CA106,P207,215,52,4
65,CA106,P215,271,143,9
66,CA106,P241,4,45,11
67,CA106,P211,460,169,6
68,CA106,P232,310,81,0
69,CA106,P170,166,167,13
70,CA107,P239,466,132,6
71,CA107,P156,415,24,12
72,CA107,P103,290,187,4
73,CA107,P164,287,184,14
74,CA107,P167,338,135,5
75,CA108,P243,50,89,12
76,CA108,P197,475,68,12
77,CA108,P205,452,63,14
78,CA108,P103,469,97,8
79,CA108,P110,284,183,14
80,CA108,P195,442,64,11
81,CA109,P165,287,132,4
82,CA109,P189,208,163,3
83,CA109,P159,108,103,2
84,CA109,P182,80,77,14
85,CA109,P134,142,156,4
86,CA109,P216,453,81,13
87,CA110,P207,181,23,11
88,CA110,P233,239,158,9
89,CA111,P130,390,13,4
90,CA111,P120,179,91,9
91,CA111,P249,379,198,9
92,CA111,P101,341,172,5
93,CA111,P170,279,133,3
94,CA112,P147,168,167,8
95,CA112,P102,91,140,3
96,CA112,P236,18,199,5
97,CA112,P134,8,84,15
98,CA112,P172,366,53,8
99,CA112,P210,278,100,9
100,CA113,P134,188,121,3
101,CA113,P169,156,67,3
102,CA113,P249,390,111,3
103,CA113,P225,85,189,5
104,CA114,P196,29,185,4
105,CA114,P219,312,67,11
106,CA114,P210,482,14,12
107,CA115,P219,443,15,10
108,CA115,P235,134,57,2
109,CA115,P191,77,56,6
110,CA115,P121,307,56,10
